sentence_id,sentence
0,"_
            A Long-expected Party

     When Mr. Bilbo Baggins of Bag End announced that he would shortly be celebrating his eleventy-first birthday with a party of special magnificence, there was much talk and excitement in Hobbiton."
1,"Bilbo was very rich and very peculiar, and had been the wonder of the Shire for sixty years, ever since his remarkable disappearance and unexpected return."
2,"The riches he had brought back from his travels had now become a local legend, and it was popularly believed, whatever the old folk might say, that the Hill at Bag End was full of tunnels stuffed with treasure."
3,"And if that was not enough for fame, there was also his prolonged vigour to marvel at."
4,"Time wore on, but it seemed to have little effect on Mr. Baggins."
5,At ninety he was much the same as at fifty.
6,"At ninety-nine they began to call him _well_-preserved, but _unchanged_ would have been nearer the mark."
7,There were some that shook their heads and thought this was too much of a good thing; it seemed unfair that anyone should possess (apparently) perpetual youth as well as (reputedly) inexhaustible wealth.
8,"'It will have to be paid for,' they said."
9,"'It isn't natural, and trouble will come of it!'"
10,"But so far trouble had not come; and as Mr. Baggins was generous with his money, most people were willing to forgive him his oddities and his good fortune."
11,"He remained on visiting terms with his relatives (except, of course, the Sackville-Bagginses), and he had many devoted admirers among the hobbits of poor and unimportant families."
12,"But he had no close friends, until some of his younger cousins began to grow up."
13,"The eldest of these, and Bilbo's favourite, was young Frodo Baggins."
14,"When Bilbo was ninety-nine, he adopted Frodo as his heir, and brought him to live at Bag End; and the hopes of the Sackville-Bagginses were finally dashed."
15,"Bilbo and Frodo happened to have the same birthday, September 22nd."
16,"'You had better come and live here, Frodo my lad,' said Bilbo one day; 'and then we can celebrate our birthday-parties comfortably together.'"
17,"At that time Frodo was still in his _tweens,_ as the hobbits called the irresponsible twenties between childhood and coming of age at thirty-three."
18,Twelve more years passed.
19,Each year the Bagginses had given very lively combined birthday-parties at Bag End; but now it was understood that something quite exceptional was being planned for that autumn.
20,"Bilbo was going to be _eleventy-one,_ 111, a rather curious number and a very respectable age for a hobbit (the Old Took himself had only reached 130); and Frodo was going to be _thirty-three,_ 33) an important number: the date of his 'coming of age'."
21,Tongues began to wag in Hobbiton and Bywater; and rumour of the coming event travelled all over the Shire.
22,The history and character of Mr. Bilbo Baggins became once again the chief topic of conversation; and the older folk suddenly found their reminiscences in welcome demand.
23,"No one had a more attentive audience than old Ham Gamgee, commonly known as the Gaffer."
24,"He held forth at _The Ivy Bush_, a small inn on the Bywater road; and he spoke with some authority, for he had tended the garden at Bag End for forty years, and had helped old Holman in the same job before that."
25,"Now that he was himself growing old and stiff in the joints, the job was mainly carried on by his youngest son, Sam Gamgee."
26,Both father and son were on very friendly terms with Bilbo and Frodo.
27,"They lived on the Hill itself, in Number 3 Bagshot Row just below Bag End."
28,"'A very nice well-spoken gentlehobbit is Mr. Bilbo, as I've always said,' the Gaffer declared."
29,"With perfect truth: for Bilbo was very polite to him, calling him 'Master Hamfast', and consulting him constantly upon the growing of vegetables  in the matter of 'roots', especially potatoes, the Gaffer was recognized as the leading authority by all in the neighbourhood (including himself)."
30,'But what about this Frodo that lives with him?'
31,asked Old Noakes of Bywater.
32,"'Baggins is his name, but he's more than half a Brandybuck, they say."
33,"It beats me why any Baggins of Hobbiton should go looking for a wife away there in Buckland, where folks are so queer.'"
34,"'And no wonder they're queer,' put in Daddy Twofoot (the Gaffer's next-door neighbour), 'if they live on the wrong side of the Brandywine River, and right agin the Old Forest."
35,"That's a dark bad place, if half the tales be true.'"
36,"'You're right, Dad!'"
37,said the Gaffer.
38,"'Not that the Brandybucks of Buck-land live _in_ the Old Forest; but they're a queer breed, seemingly."
39,They fool about with boats on that big river  and that isn't natural.
40,"Small wonder that trouble came of it, I say."
41,"But be that as it may, Mr. Frodo is as nice a young hobbit as you could wish to meet."
42,"Very much like Mr. Bilbo, and in more than looks."
43,After all his father was a Baggins.
44,"A decent respectable hobbit was Mr. Drogo Baggins; there was never much to tell of him, till he was drownded.'"
45,'Drownded?'
46,said several voices.
47,"They had heard this and other darker rumours before, of course; but hobbits have a passion for family history, and they were ready to hear it again."
48,"'Well, so they say,' said the Gaffer."
49,"'You see: Mr. Drogo, he married poor Miss Primula Brandybuck."
50,She was our Mr. Bilbo's first cousin on the mother's side (her mother being the youngest of the Old Took's daughters); and Mr. Drogo was his second cousin.
51,"So Mr. Frodo is his first _and_ second cousin, once removed either way, as the saying is, if you follow me."
52,"And Mr. Drogo was staying at Brandy Hall with his father-in-law, old Master Gorbadoc, as he often did after his marriage (him being partial to his vittles, and old Gorbadoc keeping a mighty generous table); and he went out _boating_on the Brandywine River; and he and his wife were drownded, and poor Mr. Frodo only a child and all. '"
53,"'I've heard they went on the water after dinner in the moonlight,' said Old Noakes; 'and it was Drogo's weight as sunk the boat.'"
54,"'And _I_ heard she pushed him in, and he pulled her in after him,' said Sandyman, the Hobbiton miller."
55,"'You shouldn't listen to all you hear, Sandyman,' said the Gaffer, who did not much like the miller."
56,'There isn't no call to go talking of pushing and pulling.
57,Boats are quite tricky enough for those that sit still without looking further for the cause of trouble.
58,"Anyway: there was this Mr. Frodo left an orphan and stranded, as you might say, among those queer Bucklanders, being brought up anyhow in Brandy Hall."
59,"A regular warren, by all accounts."
60,Old Master Gorbadoc never had fewer than a couple of hundred relations in the place.
61,Mr. Bilbo never did a kinder deed than when he brought the lad back to live among decent folk.
62,'But I reckon it was a nasty shock for those Sackville-Bagginses.
63,"They thought they were going to get Bag End, that time when he went off and was thought to be dead."
64,"And then he comes back and orders them off; and he goes on living and living, and never looking a day older, bless him!"
65,"And suddenly he produces an heir, and has all the papers made out proper."
