word1,word2,MI_score
minas,tirith,8.92439297948316
brandy,hall,8.38684342123679
tom,bombadil,7.220740130746885
elder,days,7.217534140447793
doom,doom,7.160242555990726
misty,mountains,7.151664400535193
lady,galadriel,6.770235293899168
mr,underhill,6.674688904061853
bag,end,6.586868029544782
black,figures,6.561648672087747
mr,butterbur,6.35829899271592
drew,nearer,6.358083185663899
red,book,6.332793026839864
slopes,hill,6.148746917152895
mr,baggins,6.028696969943137
take,care,5.94611775063788
black,riders,5.8856120765638735
fell,asleep,5.852104118676285
lord,lady,5.838406796540745
either,side,5.650428499816286
sam,gamgee,5.542963872847137
next,day,5.4415286663807425
low,voice,5.326051448960808
world,outside,5.300056240427864
ring,finger,5.291871859251495
good,deal,5.276027581186716
name,baggins,5.192926365721444
whatever,may,5.0918031203264515
long,ago,5.077689389949734
poor,old,4.963467668833548
ive,heard,4.86863899796016
dark,tower,4.826818822265533
years,ago,4.822854953021102
dark,lord,4.65398222540332
let,us,4.591246470055356
stood,silent,4.585458459290113
dont,want,4.5595698087837295
tom,tom,4.539347867342636
house,elrond,4.464011281759248
yes,answered,4.260850344121035
pale,light,4.259584266777043
asked,answered,4.244362221332468
four,hobbits,4.24338379129097
clear,voice,4.23231163379203
old,forest,4.207233740962561
old,man,4.185860090169996
never,seen,4.132393645244299
dont,know,4.0989381942021055
elves,men,4.090532303207599
ever,since,4.089853228099328
many,miles,4.058530425382829
bilbo,baggins,4.054564478096189
evil,things,3.8998336195637577
one,another,3.891243617292332
one,thing,3.838776197398195
answered,strider,3.832703965789092
merry,pippin,3.7735104259320273
want,know,3.7558088974058013
heard,sound,3.755028139197524
nothing,seen,3.722129898979171
let,go,3.6519630577666646
dont,think,3.646785498946338
many,times,3.6441907229934714
could,see,3.6229857304247517
night,sleep,3.6114311258891476
among,trees,3.5922369919211743
old,hobbit,3.557828867556955
made,mind,3.5555639096267697
went,forward,3.5459567498716797
know,mean,3.4959417706506866
never,heard,3.455370591534372
great,river,3.4511012542292683
light,stars,3.438196285680549
could,seen,3.401420811380966
many,things,3.396979720635329
aragorn,boromir,3.3948048007899008
mr,bilbo,3.394639919693809
along,road,3.368136850327822
bilbo,told,3.3601907606544525
night,morning,3.354273286392024
far,away,3.3464781899019655
away,south,3.3423989363617093
things,things,3.3234458545806085
must,leave,3.2950363594035554
asked,pippin,3.288083598761787
could,hear,3.2819488125896825
want,see,3.2787815335109993
well,enough,3.24240602436714
know,answered,3.23720750225052
looked,saw,3.230631883882122
left,behind,3.189830610601252
